,DATE,DFF
0,1960-01-01,3.991935483870968
1,1960-02-01,3.9655172413793105
2,1960-03-01,3.8387096774193545
3,1960-04-01,3.9166666666666665
4,1960-05-01,3.846774193548387
5,1960-06-01,3.316666666666667
6,1960-07-01,3.225806451612903
7,1960-08-01,2.975806451612903
8,1960-09-01,2.6
9,1960-10-01,2.467741935483871
10,1960-11-01,2.441666666666667
11,1960-12-01,1.9838709677419355
12,1961-01-01,1.447741935483871
13,1961-02-01,2.5446428571428568
14,1961-03-01,2.024193548387097
15,1961-04-01,1.4916666666666667
16,1961-05-01,1.9758064516129032
17,1961-06-01,1.725
18,1961-07-01,1.1693548387096775
19,1961-08-01,2.0
20,1961-09-01,1.875
21,1961-10-01,2.2580645161290325
22,1961-11-01,2.6083333333333334
23,1961-12-01,2.3306451612903225
24,1962-01-01,2.145161290322581
25,1962-02-01,2.366071428571429
26,1962-03-01,2.8548387096774195
27,1962-04-01,2.783333333333333
28,1962-05-01,2.362903225806452
29,1962-06-01,2.683333333333333
30,1962-07-01,2.709677419354839
31,1962-08-01,2.9274193548387095
32,1962-09-01,2.9
33,1962-10-01,2.8961290322580644
34,1962-11-01,2.9433333333333334
35,1962-12-01,2.933225806451613
36,1963-01-01,2.9161290322580644
37,1963-02-01,3.0
38,1963-03-01,2.984193548387097
39,1963-04-01,2.900666666666667
40,1963-05-01,3.0
41,1963-06-01,2.9916666666666667
42,1963-07-01,3.0167741935483874
43,1963-08-01,3.488387096774193
44,1963-09-01,3.4793333333333334
45,1963-10-01,3.4961290322580645
46,1963-11-01,3.4833333333333334
47,1963-12-01,3.3754838709677415
48,1964-01-01,3.4838709677419355
49,1964-02-01,3.4827586206896552
50,1964-03-01,3.4277419354838714
51,1964-04-01,3.4673333333333334
52,1964-05-01,3.4961290322580645
53,1964-06-01,3.5
54,1964-07-01,3.419354838709677
55,1964-08-01,3.5
56,1964-09-01,3.45
57,1964-10-01,3.359032258064516
58,1964-11-01,3.517666666666667
59,1964-12-01,3.846774193548387
60,1965-01-01,3.903225806451613
61,1965-02-01,3.982857142857143
62,1965-03-01,4.046129032258065
63,1965-04-01,4.091
64,1965-05-01,4.1006451612903225
65,1965-06-01,4.046
66,1965-07-01,4.09258064516129
67,1965-08-01,4.121612903225807
68,1965-09-01,4.016333333333333
69,1965-10-01,4.080645161290322
70,1965-11-01,4.104666666666667
71,1965-12-01,4.324838709677419
72,1966-01-01,4.422903225806452
73,1966-02-01,4.6025
74,1966-03-01,4.655806451612904
75,1966-04-01,4.671666666666666
76,1966-05-01,4.897741935483872
77,1966-06-01,5.172333333333333
78,1966-07-01,5.299354838709677
79,1966-08-01,5.534516129032258
80,1966-09-01,5.397666666666667
81,1966-10-01,5.532258064516129
82,1966-11-01,5.758333333333333
83,1966-12-01,5.395161290322581
84,1967-01-01,4.943548387096774
85,1967-02-01,5.0
