DateTime,Value
1-8-07,870261.00
8-8-07,865453.00
15-8-07,864931.00
22-8-07,862775.00
29-8-07,872873.00
5-9-07,871156.00
12-9-07,886314.00
19-9-07,867732.00
26-9-07,889900.00
3-10-07,869051.00
10-10-07,886363.00
17-10-07,869509.00
24-10-07,881395.00
31-10-07,883385.00
7-11-07,885724.00
14-11-07,889537.00
21-11-07,891028.00
28-11-07,879417.00
5-12-07,882764.00
12-12-07,881750.00
19-12-07,887983.00
26-12-07,890662.00
2-1-08,922187.00
9-1-08,880754.00
16-1-08,893581.00
23-1-08,877253.00
30-1-08,900264.00
6-2-08,871022.00
13-2-08,883005.00
20-2-08,878949.00
27-2-08,893825.00
5-3-08,881208.00
12-3-08,896565.00
19-3-08,888646.00
26-3-08,893965.00
2-4-08,883708.00
9-4-08,893029.00
16-4-08,881904.00
23-4-08,885781.00
30-4-08,888131.00
7-5-08,889228.00
14-5-08,880175.00
21-5-08,898487.00
28-5-08,904054.00
4-6-08,895939.00
11-6-08,890610.00
18-6-08,902304.00
25-6-08,892713.00
2-7-08,902962.00
9-7-08,898034.00
16-7-08,910681.00
23-7-08,899665.00
30-7-08,918625.00
6-8-08,901710.00
13-8-08,914632.00
20-8-08,898611.00
27-8-08,909982.00
3-9-08,905253.00
10-9-08,925725.00
17-9-08,995093.00
24-9-08,1211825.00
1-10-08,1503989.00
8-10-08,1591587.00
15-10-08,1770809.00
22-10-08,1802602.00
29-10-08,1969086.00
5-11-08,2074205.00
12-11-08,2212852.00
19-11-08,2187137.00
26-11-08,2106117.00
3-12-08,2136924.00
10-12-08,2250012.00
17-12-08,2254983.00
24-12-08,2232311.00
31-12-08,2239457.00
7-1-09,2121439.00
14-1-09,2049714.00
21-1-09,2037112.00
28-1-09,1927082.00
4-2-09,1851437.00
11-2-09,1843400.00
18-2-09,1915562.00
25-2-09,1916115.00
4-3-09,1901317.00
11-3-09,1899514.00
18-3-09,2066942.00
25-3-09,2071556.00
1-4-09,2078936.00
8-4-09,2088573.00
15-4-09,2186498.00
22-4-09,2196812.00
29-4-09,2066712.00
6-5-09,2079758.00
13-5-09,2196351.00
20-5-09,2181632.00
27-5-09,2080115.00
3-6-09,2077695.00
10-6-09,2052297.00
17-6-09,2072527.00
24-6-09,2025571.00
1-7-09,2005627.00
8-7-09,1992740.00
15-7-09,2072451.00
22-7-09,2039001.00
29-7-09,2000547.00
5-8-09,1989203.00
12-8-09,2014899.00
19-8-09,2060641.00
26-8-09,2074902.00
2-9-09,2083720.00
9-9-09,2087946.00
16-9-09,2139783.00
23-9-09,2158631.00
30-9-09,2141020.00
7-10-09,2138086.00
14-10-09,2192787.00
21-10-09,2201119.00
28-10-09,2161537.00
4-11-09,2165067.00
11-11-09,2135035.00
18-11-09,2208721.00
25-11-09,2206359.00
2-12-09,2204074.00
9-12-09,2186383.00
16-12-09,2235763.00
23-12-09,2235803.00
30-12-09,2234067.00
6-1-10,2235304.00
13-1-10,2291700.00
20-1-10,2251806.00
27-1-10,2246886.00
3-2-10,2249319.00
10-2-10,2256679.00
17-2-10,2277574.00
24-2-10,2286127.00
3-3-10,2280147.00
10-3-10,2282474.00
17-3-10,2307997.00
24-3-10,2313149.00
31-3-10,2307150.00
7-4-10,2307575.00
14-4-10,2339345.00
21-4-10,2337556.00
28-4-10,2330472.00
5-5-10,2326164.00
12-5-10,2336103.00
19-5-10,2350890.00
26-5-10,2334041.00
2-6-10,2336216.00
9-6-10,2331529.00
16-6-10,2344316.00
23-6-10,2344497.00
30-6-10,2330851.00
7-7-10,2332017.00
14-7-10,2340717.00
21-7-10,2332322.00
28-7-10,2325298.00
4-8-10,2326479.00
11-8-10,2327533.00
18-8-10,2313662.00
25-8-10,2301015.00
1-9-10,2301996.00
8-9-10,2305802.00
15-9-10,2296079.00
22-9-10,2307171.00
29-9-10,2298691.00
6-10-10,2308092.00
13-10-10,2309885.00
20-10-10,2305227.00
27-10-10,2295392.00
3-11-10,2300353.00
10-11-10,2312768.00
17-11-10,2314757.00
24-11-10,2346001.00
1-12-10,2346920.00
8-12-10,2382294.00
15-12-10,2385754.00
22-12-10,2427921.00
29-12-10,2420570.00
5-1-11,2436064.00
12-1-11,2468131.00
19-1-11,2425164.00
26-1-11,2443527.00
2-2-11,2469419.00
9-2-11,2500481.00
16-2-11,2508868.00
23-2-11,2533221.00
2-3-11,2545119.00
9-3-11,2577076.00
16-3-11,2583046.00
23-3-11,2601341.00
30-3-11,2622523.00
6-4-11,2648676.00
13-4-11,2665408.00
20-4-11,2685782.00
27-4-11,2690985.00
4-5-11,2718757.00
11-5-11,2744498.00
18-5-11,2758009.00
25-5-11,2774996.00
1-6-11,2788723.00
8-6-11,2811206.00
15-6-11,2827549.00
22-6-11,2856403.00
29-6-11,2865251.00
6-7-11,2870103.00
13-7-11,2878074.00
20-7-11,2871301.00
27-7-11,2863576.00
3-8-11,2867215.00
10-8-11,2872423.00
17-8-11,2857906.00
24-8-11,2859433.00
31-8-11,2853888.00
7-9-11,2858660.00
14-9-11,2863540.00
21-9-11,2857747.00
28-9-11,2850921.00
5-10-11,2859701.00
12-10-11,2860822.00
19-10-11,2852390.00
26-10-11,2845685.00
2-11-11,2822034.00
9-11-11,2839786.00
16-11-11,2831576.00
23-11-11,2821980.00
30-11-11,2814235.00
7-12-11,2820691.00
14-12-11,2902488.00
21-12-11,2916085.00
28-12-11,2926095.00
4-1-12,2917689.00
11-1-12,2899149.00
18-1-12,2919423.00
25-1-12,2919545.00
1-2-12,2924947.00
8-2-12,2928275.00
15-2-12,2937893.00
22-2-12,2932813.00
29-2-12,2925722.00
7-3-12,2884747.00
14-3-12,2893560.00
21-3-12,2892646.00
28-3-12,2878137.00
4-4-12,2865478.00
11-4-12,2867200.00
18-4-12,2875470.00
25-4-12,2866561.00
2-5-12,2864280.00
9-5-12,2864150.00
16-5-12,2850984.00
23-5-12,2859495.00
30-5-12,2842654.00
6-6-12,2852018.00
13-6-12,2869071.00
20-6-12,2870846.00
27-6-12,2863547.00
4-7-12,2865858.00
11-7-12,2866279.00
18-7-12,2855807.00
25-7-12,2846757.00
1-8-12,2851118.00
8-8-12,2856181.00
15-8-12,2833317.00
22-8-12,2825661.00
29-8-12,2812806.00
5-9-12,2822169.00
12-9-12,2823448.00
19-9-12,2821574.00
26-9-12,2804457.00
3-10-12,2808512.00
10-10-12,2811623.00
17-10-12,2846920.00
24-10-12,2840964.00
31-10-12,2823137.00
7-11-12,2830791.00
14-11-12,2877244.00
21-11-12,2871161.00
28-11-12,2851362.00
5-12-12,2859807.00
12-12-12,2917260.00
19-12-12,2920231.00
26-12-12,2907300.00
2-1-13,2917189.00
9-1-13,2928728.00
16-1-13,2963812.00
23-1-13,3011697.00
30-1-13,3008704.00
6-2-13,3014975.00
13-2-13,3074225.00
20-2-13,3095150.00
27-2-13,3090600.00
6-3-13,3108805.00
13-3-13,3165396.00
20-3-13,3206888.00
27-3-13,3202256.00
3-4-13,3215432.00
10-4-13,3227762.00
17-4-13,3295109.00
24-4-13,3318649.00
1-5-13,3317194.00
8-5-13,3324615.00
15-5-13,3354269.00
22-5-13,3398713.00
29-5-13,3385128.00
5-6-13,3400183.00
12-6-13,3410842.00
19-6-13,3470530.00
26-6-13,3478672.00
3-7-13,3492742.00
10-7-13,3504095.00
17-7-13,3537861.00
24-7-13,3574574.00
31-7-13,3571797.00
7-8-13,3585359.00
14-8-13,3646323.00
21-8-13,3645668.00
28-8-13,3644456.00
4-9-13,3654182.00
11-9-13,3662035.00
18-9-13,3722192.00
25-9-13,3734018.00
2-10-13,3747387.00
9-10-13,3758663.00
16-10-13,3813599.00
23-10-13,3839033.00
30-10-13,3843396.00
6-11-13,3851623.00
13-11-13,3907424.00
20-11-13,3906620.00
27-11-13,3925876.00
4-12-13,3932626.00
11-12-13,3993955.00
18-12-13,4008062.00
25-12-13,4032575.00
1-1-14,4023640.00
8-1-14,4028185.00
15-1-14,4071528.00
22-1-14,4097914.00
29-1-14,4102138.00
5-2-14,4109285.00
12-2-14,4119474.00
19-2-14,4149224.00
26-2-14,4159972.00
5-3-14,4171762.00
12-3-14,4181361.00
19-3-14,4222081.00
26-3-14,4226971.00
2-4-14,4236441.00
9-4-14,4244188.00
16-4-14,4283967.00
23-4-14,4296339.00
30-4-14,4296049.00
7-5-14,4303143.00
14-5-14,4336649.00
21-5-14,4327560.00
28-5-14,4322654.00
4-6-14,4330917.00
11-6-14,4340904.00
18-6-14,4368168.00
25-6-14,4368348.00
2-7-14,4377031.00
9-7-14,4383401.00
16-7-14,4398201.00
23-7-14,4410746.00
30-7-14,4406637.00
6-8-14,4410111.00
13-8-14,4431923.00
20-8-14,4412924.00
27-8-14,4413736.00
3-9-14,4415587.00
10-9-14,4421408.00
17-9-14,4449588.00
24-9-14,4459050.00
1-10-14,4450260.00
8-10-14,4455403.00
15-10-14,4474360.00
22-10-14,4481616.00
29-10-14,4486754.00
5-11-14,4486585.00
12-11-14,4488895.00
19-11-14,4492759.00
26-11-14,4485931.00
3-12-14,4486190.00
10-12-14,4488865.00
17-12-14,4502247.00
24-12-14,4509462.00
31-12-14,4497660.00
7-1-15,4499524.00
14-1-15,4516077.00
21-1-15,4512936.00
28-1-15,4500064.00
4-2-15,4500348.00
11-2-15,4501685.00
18-2-15,4496851.00
25-2-15,4486725.00
4-3-15,4487583.00
11-3-15,4489279.00
18-3-15,4495888.00
25-3-15,4480603.00
1-4-15,4481799.00
8-4-15,4483419.00
15-4-15,4485366.00
22-4-15,4489695.00
29-4-15,4471499.00
6-5-15,4472703.00
13-5-15,4501188.00
20-5-15,4480384.00
27-5-15,4463981.00
3-6-15,4465360.00
10-6-15,4468005.00
17-6-15,4487817.00
24-6-15,4495055.00
1-7-15,4479130.00
8-7-15,4481289.00
15-7-15,4493605.00
22-7-15,4500503.00
29-7-15,4485480.00
5-8-15,4486329.00
12-8-15,4489250.00
19-8-15,4487208.00
26-8-15,4475105.00
2-9-15,4475886.00
9-9-15,4478213.00
16-9-15,4487809.00
23-9-15,4497484.00
30-9-15,4484111.00
7-10-15,4486185.00
14-10-15,4504704.00
21-10-15,4501372.00
28-10-15,4489339.00
4-11-15,4489702.00
11-11-15,4492012.00
18-11-15,4486721.00
25-11-15,4477088.00
2-12-15,4478069.00
9-12-15,4480436.00
16-12-15,4489593.00
23-12-15,4496523.00
30-12-15,4486587.00
6-1-16,4486606.00
13-1-16,4501695.00
20-1-16,4488840.00
27-1-16,4482349.00
3-2-16,4483495.00
10-2-16,4486278.00
17-2-16,4483629.00
24-2-16,4489796.00
2-3-16,4478485.00
9-3-16,4481083.00
16-3-16,4486333.00
23-3-16,4492857.00
30-3-16,4482840.00
6-4-16,4484069.00
13-4-16,4499729.00
20-4-16,4490131.00
27-4-16,4474665.00
4-5-16,4477270.00
11-5-16,4478411.00
18-5-16,4473741.00
25-5-16,4461111.00
1-6-16,4461393.00
8-6-16,4463542.00
15-6-16,4472817.00
22-6-16,4482009.00
29-6-16,4466482.00
6-7-16,4470605.00
13-7-16,4472202.00
20-7-16,4480973.00
27-7-16,4464498.00
3-8-16,4466793.00
10-8-16,4468929.00
17-8-16,4466476.00
24-8-16,4473840.00
31-8-16,4457907.00
7-9-16,4459394.00
14-9-16,4481635.00
21-9-16,4473032.00
28-9-16,4452002.00
5-10-16,4459407.00
12-10-16,4457698.00
19-10-16,4467382.00
26-10-16,4454326.00
2-11-16,4453087.00
9-11-16,4455087.00
16-11-16,4453633.00
23-11-16,4465782.00
30-11-16,4446307.00
7-12-16,4448618.00
14-12-16,4470973.00
21-12-16,4469089.00
28-12-16,4451451.00
4-1-17,4453101.00
11-1-17,4452509.00
18-1-17,4460758.00
25-1-17,4452838.00
1-2-17,4453881.00
8-2-17,4456236.00
15-2-17,4454676.00
22-2-17,4468702.00
1-3-17,4458018.00
8-3-17,4459840.00
15-3-17,4469577.00
22-3-17,4478236.00
29-3-17,4469618.00
5-4-17,4474634.00
12-4-17,4484492.00
19-4-17,4479270.00
26-4-17,4470142.00
3-5-17,4471246.00
10-5-17,4473459.00
17-5-17,4467108.00
24-5-17,4470852.00
31-5-17,4459914.00
7-6-17,4462443.00
14-6-17,4476269.00
21-6-17,4474257.00
28-6-17,4463347.00
5-7-17,4467272.00
12-7-17,4466702.00
19-7-17,4476903.00
26-7-17,4465284.00
2-8-17,4466846.00
9-8-17,4469083.00
16-8-17,4462871.00
23-8-17,4463837.00
30-8-17,4452360.00
6-9-17,4453474.00
13-9-17,4471174.00
20-9-17,4458576.00
27-9-17,4455661.00
4-10-17,4460422.00
11-10-17,4459415.00
18-10-17,4469723.00
25-10-17,4461117.00
1-11-17,4455887.00
8-11-17,4458552.00
15-11-17,4448289.00
22-11-17,4450615.00
29-11-17,4438592.00
6-12-17,4437148.00
13-12-17,4452726.00
20-12-17,4447470.00
27-12-17,4448680.00
3-1-18,4443718.00
10-1-18,4446062.00
17-1-18,4439145.00
24-1-18,4441317.00
31-1-18,4419225.00
7-2-18,4420745.00
14-2-18,4434863.00
21-2-18,4411660.00
28-2-18,4393401.00
7-3-18,4396097.00
14-3-18,4407258.00
21-3-18,4401222.00
28-3-18,4392198.00
4-4-18,4386104.00
11-4-18,4383684.00
18-4-18,4385903.00
25-4-18,4372886.00
2-5-18,4356129.00
9-5-18,4358207.00
16-5-18,4337609.00
23-5-18,4337301.00
30-5-18,4327519.00
6-6-18,4319191.00
13-6-18,4324906.00
20-6-18,4315896.00
27-6-18,4305491.00
4-7-18,4289764.00
11-7-18,4291201.00
18-7-18,4291615.00
25-7-18,4277681.00
1-8-18,4255653.00
8-8-18,4258030.00
15-8-18,4228924.00
22-8-18,4228818.00
29-8-18,4218914.00
5-9-18,4208496.00
12-9-18,4210812.00
19-9-18,4208059.00
26-9-18,4192909.00
3-10-18,4174704.00
10-10-18,4176906.00
17-10-18,4175446.00
24-10-18,4173070.00
31-10-18,4139731.00
7-11-18,4141936.00
14-11-18,4145892.00
21-11-18,4106198.00
28-11-18,4097170.00
5-12-18,4086044.00
12-12-18,4088314.00
19-12-18,4084274.00
26-12-18,4075636.00
2-1-19,4058378.00
9-1-19,4056563.00
16-1-19,4050044.00
23-1-19,4047052.00
30-1-19,4039678.00
6-2-19,4026350.00
13-2-19,4028431.00
20-2-19,3981420.00
27-2-19,3974590.00
6-3-19,3969134.00
13-3-19,3971559.00
20-3-19,3962748.00
27-3-19,3955617.00
3-4-19,3935509.00
10-4-19,3936784.00
17-4-19,3931827.00
24-4-19,3928273.00
1-5-19,3889691.00
8-5-19,3892216.00
15-5-19,3864749.00
22-5-19,3860435.00
29-5-19,3851444.00
5-6-19,3847645.00
12-6-19,3849955.00
19-6-19,3844016.00
26-6-19,3826817.00
3-7-19,3813198.00
10-7-19,3815038.00
17-7-19,3808110.00
24-7-19,3803436.00
31-7-19,3779102.00
7-8-19,3781543.00
14-8-19,3786018.00
21-8-19,3764866.00
28-8-19,3759946.00
4-9-19,3761508.00
11-9-19,3769673.00
18-9-19,3844695.00
25-9-19,3857715.00
2-10-19,3945831.00
9-10-19,3949955.00
16-10-19,3966471.00
23-10-19,3968700.00
30-10-19,4019823.00
6-11-19,4039443.00
13-11-19,4047882.00
20-11-19,4030249.00
27-11-19,4052875.00
4-12-19,4065696.00
11-12-19,4095491.00
18-12-19,4137052.00
25-12-19,4165591.00
1-1-20,4173626.00
8-1-20,4149544.00
15-1-20,4175850.00
22-1-20,4145912.00
29-1-20,4151630.00
5-2-20,4166707.00
12-2-20,4182689.00
19-2-20,4171570.00
26-2-20,4158637.00
4-3-20,4241507.00
11-3-20,4311911.00
18-3-20,4668212.00
25-3-20,5254278.00
1-4-20,5811607.00
8-4-20,6083141.00
15-4-20,6367887.00
22-4-20,6573136.00
29-4-20,6655929.00
6-5-20,6721420.00
13-5-20,6934227.00
20-5-20,7037258.00
27-5-20,7097316.00
3-6-20,7165217.00
10-6-20,7168936.00
17-6-20,7094690.00
24-6-20,7082302.00
1-7-20,7009040.00
8-7-20,6920716.00
15-7-20,6958604.00
22-7-20,6964755.00
29-7-20,6949032.00
5-8-20,6945237.00
12-8-20,6957277.00
19-8-20,7010637.00
26-8-20,6990418.00
2-9-20,7017492.00
9-9-20,7010614.00
16-9-20,7064475.00
23-9-20,7093161.00
30-9-20,7056129.00
7-10-20,7074649.00
14-10-20,7151426.00
21-10-20,7177265.00
28-10-20,7146306.00
4-11-20,7157479.00
11-11-20,7175417.00
18-11-20,7243080.00
25-11-20,7216480.00
2-12-20,7222414.00
9-12-20,7242658.00
16-12-20,7362592.00
23-12-20,7404039.00
30-12-20,7363351.00
6-1-21,7334809.00
13-1-21,7333968.00
20-1-21,7414942.00
27-1-21,7404926.00
3-2-21,7410598.00
10-2-21,7442225.00
17-2-21,7557402.00
24-2-21,7590111.00
3-3-21,7557524.00
10-3-21,7579901.00
17-3-21,7693506.00
24-3-21,7719622.00
31-3-21,7688988.00
7-4-21,7708882.00
14-4-21,7793104.00
21-4-21,7820948.00
28-4-21,7780962.00
5-5-21,7810486.00
12-5-21,7830663.00
19-5-21,7922883.00
26-5-21,7903541.00
2-6-21,7935703.00
9-6-21,7952327.00
16-6-21,8064257.00
23-6-21,8101945.00
30-6-21,8078544.00
7-7-21,8097773.00
14-7-21,8201651.00
21-7-21,8240530.00
28-7-21,8221473.00
4-8-21,8235073.00
11-8-21,8257159.00
18-8-21,8342598.00
25-8-21,8332743.00
1-9-21,8349173.00
8-9-21,8357314.00
15-9-21,8448770.00
22-9-21,8489824.00
29-9-21,8447981.00
6-10-21,8464032.00
13-10-21,8480942.00
20-10-21,8564943.00
27-10-21,8556181.00
3-11-21,8574871.00
10-11-21,8663117.00
17-11-21,8674970.00
24-11-21,8681771.00
1-12-21,8650402.00
8-12-21,8664524.00
15-12-21,8756666.00
22-12-21,8790495.00
29-12-21,8757460.00
5-1-22,8765721.00
12-1-22,8788278.00
19-1-22,8867834.00
26-1-22,8860485.00
2-2-22,8873211.00
9-2-22,8878009.00
16-2-22,8911033.00
23-2-22,8928129.00
2-3-22,8904455.00
9-3-22,8910748.00
16-3-22,8954306.00
23-3-22,8962474.00
30-3-22,8937142.00
6-4-22,8937592.00
13-4-22,8965487.00
20-4-22,8955851.00
27-4-22,8939199.00
4-5-22,8939972.00
11-5-22,8942008.00
18-5-22,8945898.00
25-5-22,8914281.00
1-6-22,8915050.00
8-6-22,8918254.00
15-6-22,8932420.00
22-6-22,8934346.00
29-6-22,8913553.00
6-7-22,8891851.00
13-7-22,8895867.00
20-7-22,8899213.00
27-7-22,8890004.00
3-8-22,8874620.00
10-8-22,8879138.00
17-8-22,8849762.00
24-8-22,8851436.00
31-8-22,8826093.00
7-9-22,8822401.00
14-9-22,8832759.00
21-9-22,8816802.00
28-9-22,8795567.00
5-10-22,8759053.00
1-8-07,870261.00
8-8-07,865453.00
15-8-07,864931.00
22-8-07,862775.00
29-8-07,872873.00
5-9-07,871156.00
12-9-07,886314.00
19-9-07,867732.00
26-9-07,889900.00
3-10-07,869051.00
10-10-07,886363.00
17-10-07,869509.00
24-10-07,881395.00
31-10-07,883385.00
7-11-07,885724.00
14-11-07,889537.00
21-11-07,891028.00
28-11-07,879417.00
5-12-07,882764.00
12-12-07,881750.00
19-12-07,887983.00
26-12-07,890662.00
2-1-08,922187.00
9-1-08,880754.00
16-1-08,893581.00
23-1-08,877253.00
30-1-08,900264.00
6-2-08,871022.00
13-2-08,883005.00
20-2-08,878949.00
27-2-08,893825.00
5-3-08,881208.00
12-3-08,896565.00
19-3-08,888646.00
26-3-08,893965.00
2-4-08,883708.00
9-4-08,893029.00
16-4-08,881904.00
23-4-08,885781.00
30-4-08,888131.00
7-5-08,889228.00
14-5-08,880175.00
21-5-08,898487.00
28-5-08,904054.00
4-6-08,895939.00
11-6-08,890610.00
18-6-08,902304.00
25-6-08,892713.00
2-7-08,902962.00
9-7-08,898034.00
16-7-08,910681.00
23-7-08,899665.00
30-7-08,918625.00
6-8-08,901710.00
13-8-08,914632.00
20-8-08,898611.00
27-8-08,909982.00
3-9-08,905253.00
10-9-08,925725.00
17-9-08,995093.00
24-9-08,1211825.00
1-10-08,1503989.00
8-10-08,1591587.00
15-10-08,1770809.00
22-10-08,1802602.00
29-10-08,1969086.00
5-11-08,2074205.00
12-11-08,2212852.00
19-11-08,2187137.00
26-11-08,2106117.00
3-12-08,2136924.00
10-12-08,2250012.00
17-12-08,2254983.00
24-12-08,2232311.00
31-12-08,2239457.00
7-1-09,2121439.00
14-1-09,2049714.00
21-1-09,2037112.00
28-1-09,1927082.00
4-2-09,1851437.00
11-2-09,1843400.00
18-2-09,1915562.00
25-2-09,1916115.00
4-3-09,1901317.00
11-3-09,1899514.00
18-3-09,2066942.00
25-3-09,2071556.00
1-4-09,2078936.00
8-4-09,2088573.00
15-4-09,2186498.00
22-4-09,2196812.00
29-4-09,2066712.00
6-5-09,2079758.00
13-5-09,2196351.00
20-5-09,2181632.00
27-5-09,2080115.00
3-6-09,2077695.00
10-6-09,2052297.00
17-6-09,2072527.00
24-6-09,2025571.00
1-7-09,2005627.00
8-7-09,1992740.00
15-7-09,2072451.00
22-7-09,2039001.00
29-7-09,2000547.00
5-8-09,1989203.00
12-8-09,2014899.00
19-8-09,2060641.00
26-8-09,2074902.00
2-9-09,2083720.00
9-9-09,2087946.00
16-9-09,2139783.00
23-9-09,2158631.00
30-9-09,2141020.00
7-10-09,2138086.00
14-10-09,2192787.00
21-10-09,2201119.00
28-10-09,2161537.00
4-11-09,2165067.00
11-11-09,2135035.00
18-11-09,2208721.00
25-11-09,2206359.00
2-12-09,2204074.00
9-12-09,2186383.00
16-12-09,2235763.00
23-12-09,2235803.00
30-12-09,2234067.00
6-1-10,2235304.00
13-1-10,2291700.00
20-1-10,2251806.00
27-1-10,2246886.00
3-2-10,2249319.00
10-2-10,2256679.00
17-2-10,2277574.00
24-2-10,2286127.00
3-3-10,2280147.00
10-3-10,2282474.00
17-3-10,2307997.00
24-3-10,2313149.00
31-3-10,2307150.00
7-4-10,2307575.00
14-4-10,2339345.00
21-4-10,2337556.00
28-4-10,2330472.00
5-5-10,2326164.00
12-5-10,2336103.00
19-5-10,2350890.00
26-5-10,2334041.00
2-6-10,2336216.00
9-6-10,2331529.00
16-6-10,2344316.00
23-6-10,2344497.00
30-6-10,2330851.00
7-7-10,2332017.00
14-7-10,2340717.00
21-7-10,2332322.00
28-7-10,2325298.00
4-8-10,2326479.00
11-8-10,2327533.00
18-8-10,2313662.00
25-8-10,2301015.00
1-9-10,2301996.00
8-9-10,2305802.00
15-9-10,2296079.00
22-9-10,2307171.00
29-9-10,2298691.00
6-10-10,2308092.00
13-10-10,2309885.00
20-10-10,2305227.00
27-10-10,2295392.00
3-11-10,2300353.00
10-11-10,2312768.00
17-11-10,2314757.00
24-11-10,2346001.00
1-12-10,2346920.00
8-12-10,2382294.00
15-12-10,2385754.00
22-12-10,2427921.00
29-12-10,2420570.00
5-1-11,2436064.00
12-1-11,2468131.00
19-1-11,2425164.00
26-1-11,2443527.00
2-2-11,2469419.00
9-2-11,2500481.00
16-2-11,2508868.00
23-2-11,2533221.00
2-3-11,2545119.00
9-3-11,2577076.00
16-3-11,2583046.00
23-3-11,2601341.00
30-3-11,2622523.00
6-4-11,2648676.00
13-4-11,2665408.00
20-4-11,2685782.00
27-4-11,2690985.00
4-5-11,2718757.00
11-5-11,2744498.00
18-5-11,2758009.00
25-5-11,2774996.00
1-6-11,2788723.00
8-6-11,2811206.00
15-6-11,2827549.00
22-6-11,2856403.00
29-6-11,2865251.00
6-7-11,2870103.00
13-7-11,2878074.00
20-7-11,2871301.00
27-7-11,2863576.00
3-8-11,2867215.00
10-8-11,2872423.00
17-8-11,2857906.00
24-8-11,2859433.00
31-8-11,2853888.00
7-9-11,2858660.00
14-9-11,2863540.00
21-9-11,2857747.00
28-9-11,2850921.00
5-10-11,2859701.00
12-10-11,2860822.00
19-10-11,2852390.00
26-10-11,2845685.00
2-11-11,2822034.00
9-11-11,2839786.00
16-11-11,2831576.00
23-11-11,2821980.00
30-11-11,2814235.00
7-12-11,2820691.00
14-12-11,2902488.00
21-12-11,2916085.00
28-12-11,2926095.00
4-1-12,2917689.00
11-1-12,2899149.00
18-1-12,2919423.00
25-1-12,2919545.00
1-2-12,2924947.00
8-2-12,2928275.00
15-2-12,2937893.00
22-2-12,2932813.00
29-2-12,2925722.00
7-3-12,2884747.00
14-3-12,2893560.00
21-3-12,2892646.00
28-3-12,2878137.00
4-4-12,2865478.00
11-4-12,2867200.00
18-4-12,2875470.00
25-4-12,2866561.00
2-5-12,2864280.00
9-5-12,2864150.00
16-5-12,2850984.00
23-5-12,2859495.00
30-5-12,2842654.00
6-6-12,2852018.00
13-6-12,2869071.00
20-6-12,2870846.00
27-6-12,2863547.00
4-7-12,2865858.00
11-7-12,2866279.00
18-7-12,2855807.00
25-7-12,2846757.00
1-8-12,2851118.00
8-8-12,2856181.00
15-8-12,2833317.00
22-8-12,2825661.00
29-8-12,2812806.00
5-9-12,2822169.00
12-9-12,2823448.00
19-9-12,2821574.00
26-9-12,2804457.00
3-10-12,2808512.00
10-10-12,2811623.00
17-10-12,2846920.00
24-10-12,2840964.00
31-10-12,2823137.00
7-11-12,2830791.00
14-11-12,2877244.00
21-11-12,2871161.00
28-11-12,2851362.00
5-12-12,2859807.00
12-12-12,2917260.00
19-12-12,2920231.00
26-12-12,2907300.00
2-1-13,2917189.00
9-1-13,2928728.00
16-1-13,2963812.00
23-1-13,3011697.00
30-1-13,3008704.00
6-2-13,3014975.00
13-2-13,3074225.00
20-2-13,3095150.00
27-2-13,3090600.00
6-3-13,3108805.00
13-3-13,3165396.00
20-3-13,3206888.00
27-3-13,3202256.00
3-4-13,3215432.00
10-4-13,3227762.00
17-4-13,3295109.00
24-4-13,3318649.00
1-5-13,3317194.00
8-5-13,3324615.00
15-5-13,3354269.00
22-5-13,3398713.00
29-5-13,3385128.00
5-6-13,3400183.00
12-6-13,3410842.00
19-6-13,3470530.00
26-6-13,3478672.00
3-7-13,3492742.00
10-7-13,3504095.00
17-7-13,3537861.00
24-7-13,3574574.00
31-7-13,3571797.00
7-8-13,3585359.00
14-8-13,3646323.00
21-8-13,3645668.00
28-8-13,3644456.00
4-9-13,3654182.00
11-9-13,3662035.00
18-9-13,3722192.00
25-9-13,3734018.00
2-10-13,3747387.00
9-10-13,3758663.00
16-10-13,3813599.00
23-10-13,3839033.00
30-10-13,3843396.00
6-11-13,3851623.00
13-11-13,3907424.00
20-11-13,3906620.00
27-11-13,3925876.00
4-12-13,3932626.00
11-12-13,3993955.00
18-12-13,4008062.00
25-12-13,4032575.00
1-1-14,4023640.00
8-1-14,4028185.00
15-1-14,4071528.00
22-1-14,4097914.00
29-1-14,4102138.00
5-2-14,4109285.00
12-2-14,4119474.00
19-2-14,4149224.00
26-2-14,4159972.00
5-3-14,4171762.00
12-3-14,4181361.00
19-3-14,4222081.00
26-3-14,4226971.00
2-4-14,4236441.00
9-4-14,4244188.00
16-4-14,4283967.00
23-4-14,4296339.00
30-4-14,4296049.00
7-5-14,4303143.00
14-5-14,4336649.00
21-5-14,4327560.00
28-5-14,4322654.00
4-6-14,4330917.00
11-6-14,4340904.00
18-6-14,4368168.00
25-6-14,4368348.00
2-7-14,4377031.00
9-7-14,4383401.00
16-7-14,4398201.00
23-7-14,4410746.00
30-7-14,4406637.00
6-8-14,4410111.00
13-8-14,4431923.00
20-8-14,4412924.00
27-8-14,4413736.00
3-9-14,4415587.00
10-9-14,4421408.00
17-9-14,4449588.00
24-9-14,4459050.00
1-10-14,4450260.00
8-10-14,4455403.00
15-10-14,4474360.00
22-10-14,4481616.00
29-10-14,4486754.00
5-11-14,4486585.00
12-11-14,4488895.00
19-11-14,4492759.00
26-11-14,4485931.00
